,preds,y_test
127735,0,0
52881,0,0
23599,0,0
11342,0,0
192351,0,0
208111,0,1
129331,0,0
107012,0,0
95652,0,0
130063,0,0
212218,0,0
239791,0,0
157482,0,0
185686,0,0
10908,1,1
33200,0,1
86421,0,0
146114,0,0
9925,0,0
168903,1,0
174302,0,0
70800,0,0
189742,0,0
37686,0,0
69597,0,1
116731,0,0
92724,1,1
174071,0,0
121813,0,1
26308,0,0
67524,0,0
26880,0,0
159906,0,0
100594,0,0
99131,1,0
230856,1,1
16558,0,0
160242,0,1
134880,0,0
218265,0,0
105594,0,0
108209,0,0
124876,1,1
232413,0,0
133766,0,0
50444,0,1
99638,0,0
209513,0,0
185884,0,0
8725,0,0
87770,0,0
71774,0,0
154908,0,1
189285,0,0
229392,0,0
34865,0,0
133469,1,1
79520,0,0
228143,0,0
77628,0,1
177820,0,0
253552,0,0
173752,0,0
44307,0,0
205227,0,0
185161,0,0
209397,1,0
35734,0,0
217456,0,0
183706,0,1
172807,0,0
8974,0,0
10673,0,0
121048,0,0
212379,0,0
153983,0,0
5120,0,0
21744,0,1
89533,0,0
198900,0,0
171699,0,0
6417,0,0
189226,0,0
206343,0,0
190462,0,1
181898,0,0
97016,0,0
155872,0,0
117758,0,0
151428,0,0
85338,0,0
51657,0,0
129158,0,0
8662,0,0
87830,0,0
78811,0,0
123419,0,0
56845,0,0
82693,0,0
98928,0,0
11076,0,0
219065,0,0
205537,0,0
129566,0,0
216505,0,0
234214,0,0
74929,0,0
87074,0,0
221575,0,0
174763,0,0
198798,0,0
35259,0,0
131173,0,0
47886,0,0
154341,0,0
12405,0,0
47509,0,0
209680,0,0
47094,0,0
124606,0,0
247555,0,1
39306,0,0
224054,0,0
182578,0,1
119530,0,0
8504,0,0
89729,0,0
76561,0,0
34039,0,0
4575,0,0
37592,0,0
137879,0,0
31595,0,0
111616,0,0
14247,0,0
226354,1,0
86026,0,1
92136,0,0
92315,0,0
237409,0,0
235255,0,0
153533,0,0
223760,0,0
159928,0,0
12547,0,1
218277,0,0
166208,0,0
42306,0,1
243136,0,0
217487,0,0
224958,0,0
227504,0,0
76017,0,0
9352,0,0
94250,0,0
145339,0,0
163486,1,0
123025,0,1
138471,0,0
175597,0,0
51876,0,0
103364,0,0
126644,0,0
170775,0,0
109797,0,0
101744,0,0
8865,0,0
185477,0,0
17707,0,0
13504,0,0
50017,0,0
188859,0,0
34950,0,0
117390,0,0
95805,0,0
228552,0,0
69946,0,0
234354,0,0
122045,0,0
74896,0,0
191957,0,0
138887,0,0
34382,0,0
88430,0,0
5467,0,0
203823,0,0
214854,1,1
1680,0,0
154170,0,0
241182,0,0
150268,0,0
105006,0,1
72161,0,0
122086,0,1
62087,0,0
100507,0,0
151942,0,0
181968,0,0
235434,1,1
215259,0,0
217562,0,0
23740,0,0
154700,0,0
137384,1,0
201560,0,0
249730,0,1
36929,0,0
36405,0,0
250917,0,0
247032,0,0
3117,0,0
163801,0,0
34105,0,0
135367,0,0
198764,0,0
199872,0,0
16245,0,0
33986,0,0
167242,0,0
43320,1,0
171907,0,1
172673,0,0
238187,0,0
199726,0,0
72837,0,0
113820,0,0
169506,0,0
93417,0,0
223865,0,0
51154,0,1
11057,0,0
165364,0,0
47758,0,0
195963,0,0
26764,0,0
2544,0,0
68457,0,0
183530,0,0
146590,0,0
167787,0,0
180663,0,0
179415,0,0
95553,0,1
132693,0,0
214196,0,0
119868,0,0
29820,0,0
182610,0,0
251212,0,0
117986,0,0
25987,0,0
5284,0,0
111176,0,1
200156,0,0
72769,0,1
27201,0,0
126798,0,0
220595,0,0
59708,0,0
101236,0,0
209856,0,0
145599,0,0
221308,0,1
183145,0,0
195060,0,0
27601,0,0
9024,0,0
157790,0,0
248871,0,0
26074,0,0
175425,0,0
84729,0,1
212475,0,0
101518,0,0
179925,0,0
70634,0,0
218616,0,0
91001,0,0
222702,0,0
113734,0,0
37200,0,0
152737,0,0
6478,0,0
50590,0,0
220284,0,0
106041,0,0
179008,0,0
75109,0,0
82017,0,0
226808,0,0
87569,0,0
50488,0,0
16878,0,0
67441,0,0
42258,0,1
146946,0,0
120091,0,0
166546,0,0
122103,0,0
191014,0,1
244902,0,0
202271,0,0
209245,0,0
175176,0,1
126622,0,0
65996,0,0
74661,0,0
101644,0,0
42578,0,0
4771,0,0
118289,0,0
96043,0,0
137051,0,0
59673,0,0
219204,0,0
17847,0,1
210164,0,0
107921,0,0
106008,0,0
21559,0,0
239696,0,1
6164,0,0
59143,0,0
179742,1,0
84331,0,0
250206,0,0
149279,0,0
50567,0,1
94501,0,1
126488,0,1
89018,0,0
238228,0,0
143179,0,0
26298,0,0
81821,0,0
33022,0,0
177549,0,0
137379,0,0
2133,0,0
49467,0,0
236803,0,0
60694,0,0
157176,0,0
153735,0,0
125356,0,0
175693,0,0
156427,1,0
234007,0,0
25303,0,0
233394,0,0
29809,0,1
149581,0,0
232880,0,0
201792,0,0
81555,0,0
235780,0,0
202636,0,0
152956,0,0
65401,0,0
151037,0,1
156847,0,0
224154,0,0
243874,0,0
138342,0,0
172729,0,0
107506,0,0
63016,0,1
13134,0,0
153392,1,1
118238,0,0
23540,0,0
246213,0,0
236648,0,0
142544,0,0
14986,0,0
94513,0,0
201536,0,0
99048,0,0
44248,0,0
36773,0,0
150045,0,0
182544,0,0
206261,0,1
73853,0,0
102021,0,0
217541,0,1
66005,0,0
72200,0,0
245484,0,0
2715,0,0
8159,0,0
33174,0,0
192717,0,1
112671,0,0
246993,0,0
44918,0,0
7740,0,0
153162,0,0
44097,0,0
217250,0,0
247193,0,0
205432,0,0
174239,0,0
75845,0,0
18521,0,0
59558,0,0
220179,0,0
74752,0,0
93713,0,0
244664,0,0
158111,0,0
211260,0,1
251494,0,0
204980,0,0
132864,0,0
133850,0,0
82601,0,0
184648,0,0
50510,0,0
66427,0,0
226492,0,1
184836,0,0
158284,0,0
59726,0,1
37255,0,0
222032,0,1
94742,0,0
141081,0,0
76804,0,0
128581,0,0
70385,0,1
28953,0,0
20940,0,0
69303,0,0
46879,0,0
185145,0,0
224712,0,0
217385,0,0
11626,0,0
246348,0,0
119270,0,1
49053,0,0
80511,1,0
238314,0,0
36252,0,0
116604,0,1
94374,0,0
38391,0,1
130916,0,0
38990,0,0
36595,0,0
75394,0,0
3412,0,0
250381,0,1
122204,0,0
2886,0,1
235692,0,1
128744,0,0
55139,0,0
171609,0,0
99604,0,0
174738,0,0
1654,0,0
53925,0,1
64906,0,0
44907,0,0
127973,0,0
25197,0,0
187570,0,0
42790,0,0
171584,0,1
137642,0,0
191877,0,0
119093,0,0
203236,0,0
171465,0,0
22121,0,0
48758,0,0
181932,0,0
77238,0,0
152069,0,0
76091,0,0
144509,0,0
38351,0,0
92592,0,0
26034,0,0
34772,0,0
112438,0,0
2885,0,0
52174,0,0
201494,0,0
123073,0,0
108133,0,0
177196,0,0
3965,0,0
177753,0,0
80341,0,0
177222,0,0
180316,0,0
241786,0,0
34471,0,0
157458,0,0
5707,0,0
81051,0,1
71827,0,1
29804,0,0
33319,0,0
233823,0,0
86521,0,1
217982,0,0
58209,0,0
206918,0,0
204722,0,0
113490,0,0
109962,0,0
144748,1,0
71009,0,0
253593,0,0
50143,0,1
26566,0,0
197259,0,0
76952,0,0
171786,0,1
153007,0,0
213064,0,0
50646,0,0
217965,0,0
126917,0,0
136216,0,0
240678,0,0
47239,0,0
67356,0,1
95378,0,0
221247,0,0
222862,0,1
144219,0,0
176385,0,0
37661,0,0
90617,0,0
31530,0,0
30787,0,0
147819,0,0
1394,0,0
197665,0,0
46552,0,0
221776,0,0
185200,0,0
222076,0,0
213634,0,0
208671,0,0
43549,0,0
214459,0,0
75734,0,0
147055,0,0
161010,0,0
88696,0,0
100301,1,1
75175,0,0
205316,0,0
210157,0,0
61474,0,0
208350,0,0
35610,0,0
160044,0,0
245643,0,0
187440,0,0
169798,0,0
93973,0,1
76412,0,0
244622,0,0
76245,0,0
81040,0,0
57556,0,0
6547,0,0
81095,0,0
40952,0,0
137548,0,0
25703,0,0
140593,0,0
238352,0,0
225401,0,0
93467,0,0
132245,0,0
204932,0,0
175685,0,0
28996,0,0
211886,0,0
172852,0,0
89556,0,0
221314,0,0
28869,0,0
219230,0,0
60105,0,1
4989,0,0
74328,0,1
245817,0,0
56831,0,1
179225,0,0
213294,0,0
36707,0,0
187457,0,0
24666,0,0
4020,0,1
138643,0,0
60165,0,0
83581,0,0
27227,0,0
109581,0,0
74279,0,0
74201,0,0
96840,0,0
83201,0,0
170910,0,1
130201,0,0
226066,0,0
22447,0,0
112282,0,1
14940,1,1
174858,0,0
243275,0,0
62400,0,0
155046,0,0
185886,0,1
193140,0,1
202485,0,0
29585,0,0
165670,1,1
228168,0,1
105999,0,0
50289,0,0
6596,0,0
75467,0,0
45459,1,0
37401,0,0
126981,0,0
211140,0,0
30939,0,0
190032,0,0
71897,0,0
190589,0,0
24880,0,0
42216,0,0
66128,0,0
246966,0,0
37462,1,0
65243,0,0
112805,0,0
158453,0,0
178117,0,0
91454,0,0
95677,0,0
247172,0,0
77162,0,0
97575,0,0
143890,0,0
206267,0,0
151727,0,0
107869,0,0
51087,0,0
20788,0,0
12234,0,0
24254,0,0
248980,0,0
42681,0,0
202369,1,1
146611,0,0
200342,0,0
110762,0,0
226547,0,0
95388,0,0
167000,0,0
217773,0,0
1713,0,0
148638,0,0
102036,0,0
169777,0,0
87612,0,0
49201,0,0
125485,0,0
140969,0,0
135207,0,0
36865,0,0
245040,0,0
18346,0,0
204121,0,0
234606,0,0
161841,0,0
170561,0,0
30061,0,1
207307,0,0
173639,0,0
107234,0,0
148887,0,0
14478,0,0
252639,0,0
253573,0,1
209279,0,0
26537,0,0
248125,0,0
187372,0,0
55528,0,0
95353,0,0
221866,0,0
95312,1,0
22339,0,0
130831,0,1
87710,0,1
216678,0,0
220192,0,0
193194,0,0
10942,0,1
177595,0,0
224374,0,0
117987,0,0
155643,0,0
94781,0,0
16977,0,0
127341,0,0
88632,0,0
172461,0,0
89923,0,0
240352,0,0
216955,0,0
29866,0,0
252968,0,0
59736,0,0
195106,0,0
3670,0,0
160827,0,0
139080,0,0
207640,0,0
82087,0,1
223885,0,0
12457,0,0
123461,0,0
76041,0,0
63022,0,0
212867,0,0
101792,0,1
227524,0,0
44919,0,0
78630,0,0
189704,0,0
138258,0,0
92048,0,0
4422,0,0
74262,0,0
110630,0,0
85423,0,0
234982,0,0
145245,0,0
243982,0,0
65395,0,0
175167,0,0
47706,0,0
228240,0,1
19241,0,0
103502,0,0
146197,0,0
43033,0,0
145043,0,0
179962,0,0
220254,0,0
140744,0,0
72293,0,1
209365,0,0
95183,0,0
242827,0,0
30819,0,0
213901,0,1
55297,0,1
226044,0,1
181409,0,0
210846,0,1
107583,0,0
240728,0,0
248768,0,0
89481,0,0
100256,0,1
157577,0,0
36482,0,1
189289,0,1
207457,1,0
23610,0,0
143333,0,0
119440,0,0
64965,0,0
24298,0,0
108968,0,0
132285,0,1
223452,0,0
171241,0,0
151841,0,0
182817,0,1
158163,0,0
210185,0,1
212012,0,0
113003,0,0
129639,0,1
150337,0,0
76609,0,0
71671,0,0
215382,0,0
23685,0,0
120693,0,0
69076,0,0
77788,0,0
251334,0,0
143506,0,0
3132,0,1
16649,0,0
161105,0,0
108638,0,0
184825,0,0
124485,0,0
165665,0,1
235928,0,1
149135,0,0
218479,0,0
246094,0,0
201435,0,0
230832,0,0
124654,1,1
139095,0,0
253527,0,0
77733,0,0
168719,0,0
210734,0,1
54977,0,0
120637,0,0
152002,0,0
201674,0,0
4314,0,0
149311,0,0
27609,0,0
35974,0,0
116534,0,0
69652,0,0
218178,0,0
211336,0,0
30452,0,0
149154,0,0
249518,0,1
6389,0,0
72775,0,0
244022,0,0
24952,0,0
228562,0,0
176013,0,0
198290,0,0
1058,1,1
154352,0,0
211496,0,0
25470,0,0
173543,0,0
94752,0,0
44257,0,0
155805,0,0
227424,0,0
127122,0,0
71139,0,0
235042,0,0
48036,0,0
191370,0,0
170617,0,0
233662,0,0
194271,0,0
191609,0,0
197869,0,0
114712,0,0
252905,0,0
159816,1,1
112228,0,0
33739,0,0
238917,0,0
203912,0,0
19587,0,0
216303,0,1
182473,0,0
37591,0,0
193213,0,0
175105,0,0
40792,0,0
140959,0,0
246712,0,0
126252,0,0
61571,0,0
155697,0,0
14598,0,0
97890,1,0
110388,0,0
133354,0,0
97533,0,0
175557,0,0
144795,0,0
129592,0,0
43605,0,0
69317,0,0
64810,0,0
157464,0,0
57835,1,1
102551,0,0
20408,0,0
199690,0,0
49587,0,0
52171,0,1
81260,0,0
188738,0,0
169039,0,0
184941,1,1
159432,0,0
112327,1,1
221577,0,0
154459,0,0
126523,0,0
229603,0,0
196657,0,1
190145,0,0
133261,0,0
32485,0,0
20958,0,0
124268,0,0
193917,0,1
200842,0,0
7770,0,0
44463,0,0
142907,0,0
6917,0,0
130553,0,0
25317,0,0
209475,0,1
196752,0,0
169976,0,0
143327,0,0
31026,0,1
69105,0,0
72188,0,0
16511,1,1
234526,0,0
52613,0,0
66901,0,0
59975,0,0
227315,0,0
100469,0,0
206904,0,0
72436,0,0
220562,0,0
79703,0,0
213886,0,0
221682,0,0
38207,0,0
57472,0,0
147133,0,0
81145,0,1
189305,0,0
183994,0,1
238895,0,0
140386,0,0
207508,0,0
128439,0,0
161348,0,0
220948,0,0
84978,0,1
86195,0,0
128495,0,0
177401,0,0
214666,0,0
82676,0,0
70528,0,1
166800,0,0
230986,0,0
19289,0,0
188391,0,0
211484,0,0
10409,1,1
167971,0,0
64371,0,0
223460,0,0
79546,0,0
81306,0,0
159091,0,0
139939,0,0
166720,0,1
101643,0,0
244473,0,0
165906,0,1
222816,0,0
225442,0,0
56234,0,0
109428,0,0
148377,0,1
120982,0,0
58629,0,0
175012,0,0
165727,0,0
221830,0,0
457,0,0
98080,0,0
75669,0,0
189869,0,0
95249,0,1
34465,0,0
83528,0,0
241627,0,0
225369,0,0
248740,0,1
2394,0,0
110769,0,0
27956,0,0
178279,0,0
190978,0,0
96405,0,0
26915,0,0
24253,0,0
171923,0,0
129727,0,0
229275,0,0
50267,0,0
102560,0,0
209953,0,0
219961,0,0
89313,0,0
88250,0,0
223951,0,0
35101,0,0
55116,0,0
167880,0,0
54327,0,0
132935,0,0
142431,0,0
193276,0,1
173019,0,1
73599,0,0
125832,0,0
216145,0,0
13521,0,0
18470,0,0
22955,0,0
191332,0,0
170014,0,0
184532,0,0
238570,0,0
204672,0,0
195217,1,1
81477,0,0
119011,0,0
12112,0,0
104763,0,0
108717,0,0
111752,0,0
30,1,1
64031,0,0
243927,0,0
38386,0,0
175422,0,0
218295,0,0
7620,0,1
136822,0,0
29028,0,1
170090,0,1
192525,0,0
128808,0,0
210370,0,0
119701,0,0
79157,0,0
216147,0,0
81457,0,0
221785,0,0
91801,0,0
240292,1,1
88288,0,0
63768,1,0
121504,0,0
198448,0,1
202954,0,0
157945,0,1
34178,0,0
251744,0,1
163334,0,0
24447,0,0
58291,0,1
71702,0,0
106518,0,0
168236,0,0
38882,0,0
150891,0,0
179285,0,0
234178,0,0
115852,0,0
210062,0,0
32183,0,0
7878,0,0
27555,0,0
85660,0,0
225209,0,0
146330,0,0
93014,0,1
100222,0,0
142155,0,0
87522,0,0
46869,0,0
28073,0,0
99785,0,0
154501,0,0
65274,0,0
182866,0,0
59682,0,0
224323,0,0
60169,0,0
31532,0,0
166867,1,1
133948,0,0
17567,0,0
234438,0,0
224475,0,0
134836,0,0
32589,0,0
64268,0,1
58731,0,0
123727,0,0
158210,0,0
121734,0,1
198164,0,0
183955,0,0
246124,0,0
238390,0,0
187726,0,0
150626,0,0
156469,0,0
143752,0,0
178346,0,0
108548,0,0
54739,0,0
89528,0,0
157775,0,0
115366,0,0
167780,0,0
229811,0,0
253248,0,0
211859,0,0
200185,0,0
198540,0,1
167910,0,0
95088,0,0
231002,0,0
196839,0,0
73286,0,0
182172,0,0
44117,0,0
31277,1,1
48151,0,0
234790,0,0
62799,0,0
179187,0,0
183374,0,0
231172,0,0
102316,0,0
12280,0,0
192592,0,0
139842,0,0
177455,0,0
112379,0,0
197007,0,0
117980,0,0
24170,0,1
97615,0,0
189706,0,0
149580,0,0
143548,0,0
191937,0,0
126626,0,0
120903,0,0
251041,0,1
165485,0,0
135392,0,0
92968,0,0
249229,0,0
251832,0,0
64803,0,0
228169,0,0
219113,0,0
135061,0,0
163022,0,0
231229,0,0
112663,0,0
58603,0,0
131125,0,1
180433,1,1
217821,0,1
245682,0,0
103957,1,0
150072,0,0
69858,0,0
70619,0,0
40823,0,0
14896,0,0
81590,0,0
154359,0,0
219538,0,0
204183,0,0
230937,0,1
85689,0,0
148105,0,0
45864,0,0
168335,0,0
81730,0,1
74092,0,0
18079,0,0
88832,0,0
5442,0,0
122070,0,1
110067,0,0
41431,0,0
248991,0,0
81926,0,0
72256,0,1
207435,0,0
177116,0,0
92899,0,0
101152,0,0
164072,0,0
124996,0,0
242994,0,0
69476,0,0
109774,0,0
125184,0,1
138170,0,0
128206,0,0
229267,0,0
199651,0,0
134844,0,0
253149,0,0
36906,0,0
120261,0,0
138828,0,0
199472,0,0
114150,0,0
126024,0,0
232492,0,0
53887,0,0
165610,0,0
135770,0,0
107468,0,0
109788,0,0
189440,0,0
84063,0,0
185474,0,0
232339,0,0
247806,0,1
213957,0,0
130215,0,0
194617,0,0
31988,0,0
219633,0,0
212613,0,0
167822,0,0
61150,0,0
240724,0,0
212389,0,0
8589,0,0
219996,0,0
172328,0,0
137932,0,1
81752,0,0
187610,0,0
54664,0,0
223781,0,0
201933,0,0
73672,0,1
154444,0,0
50336,0,0
249133,0,0
157332,0,0
149125,1,1
58310,1,0
54268,0,0
71069,0,0
112234,0,0
77546,0,0
2797,0,0
202798,0,0
146939,0,0
102590,0,0
131559,0,0
158299,0,0
186421,0,0
114593,0,0
147635,0,0
43367,0,0
170039,0,0
119540,1,1
89994,0,0
29406,0,1
64998,0,0
164624,0,0
41564,0,0
163397,0,0
136897,0,0
101949,0,1
227338,0,0
246833,0,0
73558,0,0
21780,0,1
171224,0,0
147933,0,0
149641,0,0
174992,0,0
8525,0,1
167654,0,1
38852,0,0
218702,0,0
213965,0,0
240168,0,0
245760,0,0
219260,0,0
238819,0,0
191227,0,1
12675,0,0
109904,0,1
136201,0,1
114697,0,0
63251,0,0
195359,0,0
245151,0,0
119118,0,1
69186,0,0
84261,0,0
64242,0,0
146648,0,0
237318,0,0
219915,0,0
3624,0,0
2773,1,0
13199,0,0
165310,0,0
146036,1,0
121440,0,0
115388,0,0
169954,0,0
79325,0,0
45989,0,0
194791,0,0
19548,0,0
144078,0,0
214650,0,0
68143,0,0
189075,0,0
61878,1,1
238929,0,1
74743,0,1
148847,0,0
22747,0,0
15253,0,0
151704,0,0
153763,0,0
121505,0,0
37020,0,0
51547,0,0
145874,0,0
111565,0,0
55898,0,0
16451,0,0
182519,0,1
241406,0,0
155793,0,0
160611,0,0
19688,0,0
240619,0,1
144473,0,0
113118,0,0
198042,0,0
17913,0,1
201329,0,0
104401,0,0
195705,0,1
157909,0,0
109327,0,0
217810,0,0
208804,0,0
121126,0,1
142379,0,0
104283,0,0
196951,0,1
58351,0,0
25217,0,0
142812,0,0
180387,0,0
15965,0,1
251137,0,0
186091,0,0
212492,0,0
226415,0,0
51902,0,0
36879,1,0
210333,0,0
41161,0,0
233551,0,0
242655,0,0
185480,0,1
123803,0,0
144109,0,0
114386,0,0
72998,0,0
94858,1,1
22530,0,0
242708,0,1
203271,0,0
222777,0,0
153353,0,0
123202,0,0
103888,0,0
228567,0,0
202652,0,0
144732,0,0
15026,0,1
207349,0,0
105938,0,0
45401,0,0
229667,0,0
82707,0,0
197966,0,0
177978,0,0
195204,0,0
239431,0,0
56050,0,0
107397,0,0
217131,0,0
95806,0,0
213499,0,0
11601,0,0
88981,0,0
655,0,0
211183,0,0
130250,0,0
162834,0,0
67354,0,0
188080,0,0
241689,0,0
234043,0,0
107899,0,0
22977,0,0
246868,0,0
124235,0,0
3986,0,1
228245,0,0
92538,0,0
102612,0,0
129871,0,0
40414,0,0
166355,0,0
248968,0,0
139506,0,0
75374,0,0
94721,0,0
108597,1,1
161086,0,0
53920,0,0
8619,0,1
80336,0,0
209800,0,0
248607,0,0
112770,0,0
92681,0,0
206884,0,1
31731,0,0
205461,0,0
192390,0,0
151326,0,0
244235,0,0
81064,0,1
167526,0,1
247325,0,1
207495,0,0
216220,0,0
53134,1,1
188103,0,0
136001,0,1
230658,0,1
223714,0,0
138010,0,0
201679,0,0
136525,0,0
108334,0,0
101729,0,0
123090,0,0
77776,0,0
54733,0,0
29993,0,0
22446,0,0
166237,0,0
78198,0,0
3171,0,0
239297,0,1
163560,0,0
179773,0,1
123496,0,1
129853,0,0
74253,0,0
29292,0,0
1944,0,1
168937,0,0
175555,0,0
44167,0,1
2041,0,0
177033,0,0
116394,0,0
130619,0,0
114142,0,0
139540,0,0
251746,0,0
251191,0,1
67780,0,1
55136,0,0
169329,0,0
61209,0,0
76101,0,0
130880,0,0
110697,0,0
93690,0,0
121856,0,0
238431,0,1
253435,0,0
45513,0,0
11967,0,0
135751,0,0
218292,0,0
195414,0,0
74926,0,0
177875,1,0
233389,0,0
57997,0,0
69500,0,0
143384,0,1
46019,0,0
216372,0,0
45115,0,0
170052,0,0
170630,0,0
16960,0,0
122861,0,0
215860,0,1
206244,0,0
119265,0,0
96014,0,0
127865,0,0
9274,0,0
43133,0,0
62877,0,0
178978,0,0
249974,0,0
40783,0,0
228211,0,0
70974,0,0
204591,0,1
21361,0,1
196122,0,0
41422,0,0
202265,0,0
192178,0,0
87487,0,0
166037,0,0
180731,0,1
227912,0,1
174629,0,0
216210,0,0
95938,0,0
23692,0,0
84066,0,0
253663,0,0
217731,0,0
48375,0,0
190554,0,0
15559,0,0
12371,0,0
192632,0,0
206933,0,0
206976,0,0
158255,0,0
87987,0,0
137984,0,0
184878,0,1
11701,0,0
49586,0,0
145812,0,0
43420,0,0
102351,0,0
8878,0,0
79979,0,0
189920,1,0
46689,0,0
89368,0,1
8386,0,1
164012,0,0
137163,0,0
225915,0,0
52534,0,1
229668,0,0
170820,0,0
48099,0,0
133675,0,0
141837,0,0
26127,0,0
192847,0,0
87549,0,0
164632,0,0
50456,0,0
70756,0,0
79642,0,0
73706,0,0
190055,0,0
66638,0,0
201217,0,0
49643,0,0
71450,0,0
115987,0,0
166361,0,0
106814,0,0
130023,0,0
121146,1,0
132995,1,1
120616,0,1
209014,0,0
138683,0,0
174209,0,0
228394,0,0
85083,0,1
53780,0,0
154379,0,0
202544,0,0
3209,0,0
110708,0,0
238264,1,0
164588,0,0
10822,0,0
123266,0,0
190374,0,0
82138,0,0
194926,0,0
196990,0,1
106251,0,0
83513,0,0
121319,0,0
196588,0,1
239264,0,0
243050,1,0
38279,0,0
120374,0,0
84494,0,1
35845,0,0
121210,0,1
28416,0,0
154575,0,0
192534,1,1
236240,0,1
180722,0,0
89114,0,0
21265,0,0
72703,0,0
35606,0,0
167811,0,0
3488,0,0
63249,0,1
72541,0,0
144044,0,0
230048,0,0
1453,0,0
171441,0,0
14505,0,0
163852,0,1
26533,0,1
118227,0,0
232672,0,0
120713,0,0
45846,0,0
39363,0,0
129621,0,0
106012,0,1
216059,0,0
103181,0,0
203468,0,0
179369,0,0
49074,0,0
172755,0,0
214029,0,1
144861,0,0
168523,0,1
251589,0,0
33815,0,0
154809,0,0
150378,0,1
141754,0,0
239185,0,0
83776,0,0
62333,0,0
80199,0,0
6691,0,0
84101,0,0
250298,0,1
28567,0,0
52177,0,0
181545,0,0
144144,0,0
135628,0,0
121712,0,0
91053,0,0
146029,0,0
69856,0,0
182409,0,1
139057,0,0
1956,0,0
35542,0,0
155236,0,0
128704,0,1
23028,0,0
64642,0,0
158677,0,0
22959,0,0
23589,0,0
241721,0,0
34541,0,0
18232,0,0
114875,0,0
127338,0,1
92102,0,0
90120,0,0
76660,0,0
245316,0,0
3407,0,0
26584,0,0
183025,1,1
29116,0,0
126591,0,0
59095,0,0
71686,0,0
214735,0,0
168379,0,0
103697,0,0
131107,0,0
183864,0,0
5007,0,0
32708,0,0
7456,0,0
248689,0,0
202411,0,0
97458,0,0
54180,0,0
250708,0,0
93146,0,0
157252,0,0
97298,0,0
82588,0,0
79615,0,0
65484,0,0
187456,0,0
198836,0,0
58164,0,1
3878,0,0
111740,0,0
67404,0,0
97907,0,0
1388,0,0
898,0,0
64735,0,0
228123,0,0
108978,0,1
157491,0,0
138755,1,1
152830,0,0
99870,0,0
56153,0,0
240320,0,0
122661,0,0
127112,0,0
159589,0,1
117084,0,0
122112,0,0
11579,1,1
147778,0,0
165740,0,0
38133,0,0
142073,0,0
3369,0,0
147591,0,0
165197,0,0
199836,0,0
34116,0,0
119795,0,0
32471,1,1
109171,0,0
84640,0,0
174063,0,0
136766,0,0
69415,0,0
156915,0,0
149036,0,0
124608,0,0
23319,0,0
140439,0,0
59177,0,0
95612,0,0
4267,0,0
78550,0,0
156210,0,0
91272,0,0
123987,0,0
194166,0,0
212357,0,0
51658,0,0
158089,0,0
94660,0,0
445,0,1
75903,0,0
22745,0,0
250664,0,0
180769,0,0
12560,0,1
236352,0,0
160487,0,0
30823,0,0
178401,1,1
62636,0,0
233001,0,0
130033,0,0
13596,0,0
223011,0,0
61485,0,0
79861,0,0
238680,0,0
243812,0,1
78228,0,0
171181,0,0
164061,0,1
112182,0,0
120945,0,0
22029,0,0
178778,0,0
243805,0,0
91912,0,0
152495,0,0
188022,0,0
83143,0,1
85118,1,0
134203,0,0
188170,0,0
252126,0,0
212501,0,0
245363,0,0
195156,0,0
6034,0,0
226591,0,0
137651,0,0
220697,1,1
224193,0,0
16622,0,1
84275,0,0
186599,0,1
23638,0,1
116484,0,0
198537,0,0
117850,1,0
71966,0,0
25141,0,0
217273,0,0
187143,1,0
10562,0,0
249394,0,0
58229,0,1
33365,0,0
3702,0,0
23002,0,0
145166,0,0
40981,0,0
233388,0,1
50280,0,0
241797,0,0
25072,0,0
177155,0,0
233353,0,1
5984,0,0
204918,0,0
224073,0,0
224113,0,0
246280,0,0
74172,1,0
176077,0,0
203950,0,0
85355,0,0
212673,0,0
16229,0,0
234345,0,0
243097,0,0
202673,0,0
122780,0,0
145129,0,0
42605,0,0
97147,0,0
43534,0,0
38245,0,0
158656,0,0
167343,0,0
252411,0,0
64207,0,0
89819,0,0
207403,0,0
127206,0,0
238316,0,0
164764,0,0
63366,0,0
86592,0,0
251363,0,1
89612,0,0
249567,0,0
134033,0,1
13228,0,0
46631,0,0
119420,0,0
144325,0,0
141120,0,0
148316,0,0
83814,0,0
168716,0,0
86751,0,0
171156,0,0
172956,0,0
90392,0,0
200013,0,1
182927,0,0
102710,0,0
236098,0,0
160310,0,0
240074,0,1
195146,0,0
175443,0,0
98939,0,0
2201,0,1
135049,0,1
181039,0,0
31762,0,0
84276,0,0
116650,0,1
44245,0,0
12804,0,0
114609,0,0
189176,0,0
187051,0,0
179249,0,0
152234,0,0
112310,0,0
236530,0,0
79867,0,0
60422,0,0
83419,0,1
225670,0,1
29702,0,0
121466,0,0
120051,1,1
135033,0,0
19490,0,0
101903,0,0
9444,0,0
110206,0,0
148004,0,0
36938,0,0
237967,1,0
9979,0,0
39257,0,0
88779,0,0
238742,0,0
89768,0,0
20214,0,0
3585,0,0
143873,0,0
92167,0,0
33210,0,0
224584,0,0
31714,0,0
79586,0,0
138931,0,0
78084,0,0
56876,0,0
100829,0,0
106232,0,0
215556,0,0
163848,0,0
80176,0,1
77872,0,0
151040,0,0
119354,0,1
78112,0,0
111675,1,1
162886,0,0
102226,0,0
56213,0,0
171697,0,0
113266,1,0
25410,0,1
214688,0,0
184942,0,0
233824,0,0
